100.0,0.102212285,2.563536944845691E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991832.0
100.0,0.096218141,2.417282953856306E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991776.0
100.0,0.093059022,2.3339683771692216E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991832.0
100.0,0.079957422,2.005373476501554E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991832.0
100.0,0.134212979,3.366130892625079E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991832.0
100.0,0.097811197,2.4573052102968926E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991776.0
100.0,0.092927265,2.3306638434994966E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991832.0
100.0,0.093241221,2.3385380222741514E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991832.0
100.0,0.106226327,2.6642111932020634E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991832.0
100.0,0.082900311,2.0791826539020986E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991832.0
100.0,0.085784587,2.1551613625408046E-8,100.0,81.0,62.000000000000014,61.22448979591838,59.57446808510639,100.0,991776.0
100.0,0.109983451,2.8273203373288525E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1016040.0
100.0,0.122154205,3.145373854637146E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1015984.0
100.0,0.114295702,2.9430236377716064E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1015984.0
100.0,0.10220693,2.631895420325713E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1016040.0
100.0,0.136658038,3.518836046218873E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1015984.0
100.0,0.11205591,2.8805965841251116E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1016040.0
100.0,0.118396034,3.0435807545926006E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1016040.0
100.0,0.096581784,2.4869043045043948E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1015984.0
100.0,0.089859366,2.309994919065386E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1016040.0
100.0,0.089482031,2.3002948513753297E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1016040.0
100.0,0.094061155,2.4220001077651975E-8,100.0,88.0,76.0,75.51020408163265,74.46808510638297,100.0,1015984.0
100.0,0.119718927,3.152687456320971E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.146892767,3.868285454522818E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.14213547,3.749036798272282E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040232.0
100.0,0.103836789,2.734446009401232E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.10268132,2.7040177996456626E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.101420869,2.670824985805899E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.105782822,2.7901810315404503E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040232.0
100.0,0.113301669,2.983694889251143E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.105874456,2.7927513989773064E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.098117519,2.5838343121521173E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.132758316,3.496067731842398E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1040288.0
100.0,0.106058956,2.8593854937718972E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064496.0
100.0,0.136821427,3.688752165361411E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064496.0
100.0,0.093253933,2.518114199304953E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064440.0
100.0,0.118043656,3.1875053067356344E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064440.0
100.0,0.105130627,2.8343574284753864E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064496.0
100.0,0.132901883,3.588718544414267E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064440.0
100.0,0.123880317,3.3398554422284163E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064496.0
100.0,0.112125907,3.027872150424454E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064496.0
100.0,0.119811089,3.235230887742713E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064440.0
100.0,0.132119322,3.561981816733877E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064496.0
100.0,0.106727279,2.87740370895548E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1064496.0
100.0,0.134690473,3.715791917597875E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1088744.0
100.0,0.144672016,3.990979457209507E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1088696.0
100.0,0.117066042,3.2295755074582996E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1088744.0
100.0,0.120687192,3.33459486579895E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1088688.0
100.0,0.112986327,3.1170258097294714E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1088744.0
100.0,0.099040635,2.738815323924646E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1089592.0
100.0,0.108011501,2.9797821143846956E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1088744.0
100.0,0.124406265,3.432074917322025E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1088744.0
100.0,0.124003807,3.4209720519874244E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1088744.0
100.0,0.106453191,2.9367920232955368E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1088744.0
100.0,0.107194115,2.9617802817291686E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1088688.0
100.0,0.12796213,3.610310739164965E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112952.0
100.0,0.129269735,3.647203375869948E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112952.0
100.0,0.115228009,3.2560872255168445E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112952.0
100.0,0.121768321,3.440725485924631E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112896.0
100.0,0.131032072,3.70267489193711E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112952.0
100.0,0.122475301,3.4555058944608184E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112952.0
100.0,0.125006136,3.5322142450511456E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112896.0
100.0,0.122215984,3.453374797999859E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112896.0
100.0,0.102985496,2.9056224852386448E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112952.0
100.0,0.153238632,4.323459438855449E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112952.0
100.0,0.114691704,3.240932439153393E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1112952.0
100.0,0.1620699,4.674289993196725E-8,100.0,89.0,78.0,77.55102040816327,76.59574468085107,100.0,1137200.0
100.0,0.108961616,3.1425834859609606E-8,100.0,89.0,78.0,77.55102040816327,76.59574468085107,100.0,1137200.0
100.0,0.123680171,3.5723316058787623E-8,100.0,89.0,78.0,77.55102040816327,76.59574468085107,100.0,1137144.0
100.0,0.149891474,4.329409036974526E-8,100.0,89.0,78.0,77.55102040816327,76.59574468085107,100.0,1137144.0
100.0,0.146522192,4.2258754762411116E-8,100.0,89.0,78.0,77.55102040816327,76.59574468085107,100.0,1137200.0
100.0,0.138921491,4.006662157632411E-8,100.0,89.0,78.0,77.55102040816327,76.59574468085107,100.0,1137200.0
100.0,0.140800961,4.066842073806665E-8,100.0,89.0,78.0,77.55102040816327,76.59574468085107,100.0,1137144.0
100.0,0.12063885,3.4793688978999853E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1137200.0
100.0,0.185876141,5.368776643048765E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1137144.0
100.0,0.138508923,3.9947632024660706E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1137200.0
100.0,0.11339937,3.270573625490069E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1137200.0
100.0,0.177008226,5.215982851537565E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161408.0
100.0,0.132611723,3.9133569737691426E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161352.0
100.0,0.129200162,3.807200629240109E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161408.0
100.0,0.135284919,3.986502963854621E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161408.0
100.0,0.148982363,4.396452711911872E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161352.0
100.0,0.127418059,3.754686580047426E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161408.0
100.0,0.117069398,3.449737824093137E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161408.0
100.0,0.126592401,3.730356535808494E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161408.0
100.0,0.127471366,3.761665619049221E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161352.0
100.0,0.129824952,3.831119676187634E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161352.0
100.0,0.148186828,4.366689453583625E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1161408.0
100.0,0.135144171,4.0671310775857424E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185656.0
100.0,0.153443483,4.61784443786554E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185656.0
100.0,0.143138317,4.307712964283302E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185656.0
100.0,0.124599727,3.749798590576276E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1185656.0
100.0,0.141847555,4.274885949159247E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185600.0
100.0,0.12271891,3.6984024437723886E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185600.0
100.0,0.126032389,3.7929142062980685E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185656.0
100.0,0.142084887,4.28224430923971E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185656.0
100.0,0.142364466,4.290464191384613E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185600.0
100.0,0.123174429,3.712130503961195E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185600.0
100.0,0.125191116,3.772907772347331E-8,100.0,90.0,80.0,79.59183673469387,78.72340425531915,100.0,1185600.0
100.0,0.134371885,4.1337424007430674E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209808.0
100.0,0.140585675,4.325103671688379E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209864.0
100.0,0.161326685,4.9631986874538575E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209864.0
100.0,0.161429044,4.9661138853132724E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209808.0
100.0,0.170191471,5.235676346413792E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209808.0
100.0,0.142226924,4.369356228998138E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209864.0
100.0,0.118374966,3.636452747773379E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209816.0
100.0,0.13332714,4.1016024430096155E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209808.0
100.0,0.141233045,4.34212620490955E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1210768.0
100.0,0.144711918,4.445697780285031E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209864.0
100.0,0.167789871,5.16179485141486E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1209808.0
100.0,0.127555362,3.9986460329219696E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234112.0
100.0,0.146560862,4.594436488039791E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234112.0
100.0,0.164120756,5.151872764507102E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234056.0
100.0,0.12350376,3.876875009387732E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234056.0
100.0,0.152689585,4.7932609981898626E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234112.0
100.0,0.165495074,5.195013630090074E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1234056.0
100.0,0.151355994,4.751396651464203E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1234112.0
100.0,0.14652391,4.593278104998172E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234112.0
100.0,0.135116229,4.2356664949469266E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234112.0
100.0,0.139023746,4.358160579912365E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234112.0
100.0,0.164489145,5.1564580022357405E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1234112.0
100.0,0.146267939,4.676855997853809E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1258320.0
100.0,0.123375918,3.944893228371938E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1258320.0
100.0,0.177728186,5.690582137904234E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1258320.0
100.0,0.181810721,5.8133215439849434E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1258320.0
100.0,0.157043489,5.021399689329996E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1258320.0
100.0,0.169954043,5.441666080811785E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1258320.0
100.0,0.112632292,3.60631210744712E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1258320.0
100.0,0.144467174,4.625615882209606E-8,100.0,92.0,84.00000000000001,83.6734693877551,82.97872340425533,100.0,1258320.0
100.0,0.136454918,4.36308876742257E-8,100.0,91.0,82.0,81.63265306122449,80.85106382978724,100.0,1258320.0
